did,name,state,admin_unit,debkg_id
15086,Jerichower Land,ST,43-Landkreis,DEBKGDL20000E3E9
15087,Mansfeld-Südharz,ST,43-Landkreis,DEBKGDL20000E6Z0
15088,Saalekreis,ST,43-Landkreis,DEBKGDL20000E247
15089,Salzlandkreis,ST,43-Landkreis,DEBKGDL20000E2M5
15090,Stendal,ST,43-Landkreis,DEBKGDL20000E65Z
15091,Wittenberg,ST,43-Landkreis,DEBKGDL20000E14U
16051,Erfurt,TH,40-Kreisfreie Stadt,DEBKGDL20000DXLQ
16052,Gera,TH,40-Kreisfreie Stadt,DEBKGDL20000DW0L
16053,Jena,TH,40-Kreisfreie Stadt,DEBKGDL20000DWHM
16054,Suhl,TH,40-Kreisfreie Stadt,DEBKGDL20000E053
16055,Weimar,TH,40-Kreisfreie Stadt,DEBKGDL20000DWTN
16056,Eisenach,TH,40-Kreisfreie Stadt,DEBKGDL20000DXK8
16061,Eichsfeld,TH,43-Landkreis,DEBKGDL20000DZFG
16062,Nordhausen,TH,43-Landkreis,DEBKGDL20000DYXL
16063,Wartburgkreis,TH,43-Landkreis,DEBKGDL20000E0FX
16064,Unstrut-Hainich-Kreis,TH,43-Landkreis,DEBKGDL20000DWPU
16065,Kyffhäuserkreis,TH,43-Landkreis,DEBKGDL20000E3HI
16066,Schmalkalden-Meiningen,TH,43-Landkreis,DEBKGDL20000E2JO
16067,Gotha,TH,43-Landkreis,DEBKGDL20000E08K
16068,Sömmerda,TH,43-Landkreis,DEBKGDL20000DXI8
16069,Hildburghausen,TH,43-Landkreis,DEBKGDL20000DWVH
16070,Ilm-Kreis,TH,43-Landkreis,DEBKGDL20000E04Z
16071,Weimarer Land,TH,43-Landkreis,DEBKGDL20000E01G
16072,Sonneberg,TH,43-Landkreis,DEBKGDL20000DYQA
16073,Saalfeld-Rudolstadt,TH,43-Landkreis,DEBKGDL20000E6O4
16074,Saale-Holzland-Kreis,TH,43-Landkreis,DEBKGDL20000DZT7
16075,Saale-Orla-Kreis,TH,43-Landkreis,DEBKGDL20000E0F6
16076,Greiz,TH,43-Landkreis,DEBKGDL20000E65V
16077,Altenburger Land,TH,43-Landkreis,DEBKGDL20000E3TM
